Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MINUTE
    MODE
    MONTH
    NOT
    OR
    OR2
    ORDER
    OWNER
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 77 (condition -> valor BETWEEN valor AND2 valor .)
    PARENOUT        reduce using rule 77 (condition -> valor BETWEEN valor AND2 valor .)


state 195

    (88) signos -> IS NOT2 DISTINCT FROM .

    ENTERO          reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    DECIMAL         reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    APOST           reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    MD5             reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    CADENA          reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    CADENA2         reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    NOW             reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    ID              reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)
    PARENIN         reduce using rule 88 (signos -> IS NOT2 DISTINCT FROM .)


state 196

    (78) condition -> SUBSTRING PARENIN valor COMA valor . COMA valor PARENOUT signos valor

    COMA            shift and go to state 199


state 197

    (75) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID . PARENIN ID PARENOUT

    PARENIN         shift and go to state 200


state 198

    (58) funciones -> SUM PARENIN . ID PARENOUT signos valor

    ID              shift and go to state 201


state 199

    (78) condition -> SUBSTRING PARENIN valor COMA valor COMA . valor PARENOUT signos valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 202

state 200

    (75) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN . ID PARENOUT

    ID              shift and go to state 203


state 201

    (58) funciones -> SUM PARENIN ID . PARENOUT signos valor

    PARENOUT        shift and go to state 204


state 202

    (78) condition -> SUBSTRING PARENIN valor COMA valor COMA valor . PARENOUT signos valor

    PARENOUT        shift and go to state 205


state 203

    (75) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID . PARENOUT

    PARENOUT        shift and go to state 206


state 204

    (58) funciones -> SUM PARENIN ID PARENOUT . signos valor
    (79) signos -> . MENOR
    (80) signos -> . MAYOR
    (81) signos -> . MENOROIGUAL
    (82) signos -> . MAYOROIGUAL
    (83) signos -> . IGUALIGUAL
    (84) signos -> . IGUAL
    (85) signos -> . NOT2 IN
    (86) signos -> . IN
    (87) signos -> . NOIGUAL
    (88) signos -> . IS NOT2 DISTINCT FROM
    (89) signos -> . IS DISTINCT FROM

    MENOR           shift and go to state 159
    MAYOR           shift and go to state 160
    MENOROIGUAL     shift and go to state 161
    MAYOROIGUAL     shift and go to state 162
    IGUALIGUAL      shift and go to state 163
    IGUAL           shift and go to state 164
    NOT2            shift and go to state 165
    IN              shift and go to state 166
    NOIGUAL         shift and go to state 167
    IS              shift and go to state 168

    signos                         shift and go to state 207

state 205

    (78) condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT . signos valor
    (79) signos -> . MENOR
    (80) signos -> . MAYOR
    (81) signos -> . MENOROIGUAL
    (82) signos -> . MAYOROIGUAL
    (83) signos -> . IGUALIGUAL
    (84) signos -> . IGUAL
    (85) signos -> . NOT2 IN
    (86) signos -> . IN
    (87) signos -> . NOIGUAL
    (88) signos -> . IS NOT2 DISTINCT FROM
    (89) signos -> . IS DISTINCT FROM

    MENOR           shift and go to state 159
    MAYOR           shift and go to state 160
    MENOROIGUAL     shift and go to state 161
    MAYOROIGUAL     shift and go to state 162
    IGUALIGUAL      shift and go to state 163
    IGUAL           shift and go to state 164
    NOT2            shift and go to state 165
    IN              shift and go to state 166
    NOIGUAL         shift and go to state 167
    IS              shift and go to state 168

    signos                         shift and go to state 208

state 206

    (75) expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .

    PARENOUT        reduce using rule 75 (expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .)
    COMA            reduce using rule 75 (expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .)
    error           reduce using rule 75 (expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT .)


state 207

    (58) funciones -> SUM PARENIN ID PARENOUT signos . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 209

state 208

    (78) condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 210

state 209

    (58) funciones -> SUM PARENIN ID PARENOUT signos valor .

    PUNTOCOMA       reduce using rule 58 (funciones -> SUM PARENIN ID PARENOUT signos valor .)
    PARENOUT        reduce using rule 58 (funciones -> SUM PARENIN ID PARENOUT signos valor .)


state 210

    (78) condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .

    AND2            reduce using rule 78 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)
    GROUP           reduce using rule 78 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)
    PUNTOCOMA       reduce using rule 78 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)
    PARENOUT        reduce using rule 78 (condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor .)

