Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 499   type_column1 -> DOUBLE
Rule 500   type_column1 -> MONEY
Rule 501   type_column1 -> VARCHAR
Rule 502   type_column1 -> VARCHAR PARIZQ ENTERO PARDER
Rule 503   type_column1 -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 504   type_column1 -> CHARACTER PARIZQ ENTERO PARDER
Rule 505   type_column1 -> CHAR
Rule 506   type_column1 -> CHAR PARIZQ ENTERO PARDER
Rule 507   type_column1 -> TEXT
Rule 508   type_column1 -> TIMESTAMP
Rule 509   type_column1 -> TIMESTAMP PARIZQ ENTERO PARDER
Rule 510   type_column1 -> DATE
Rule 511   type_column1 -> TIME
Rule 512   type_column1 -> BOOLEAN
Rule 513   type_column1 -> ID
Rule 514   type_column1 -> TIME PARIZQ ENTERO PARDER
Rule 515   type_column1 -> RECORD
Rule 516   type_column1 -> TABLE PARIZQ parametrosfunc PARDER
Rule 517   instrexecute -> EXECUTE CSIMPLE select_instr1 CSIMPLE intotarget usingexpresion
Rule 518   instrexecute -> EXECUTE FORMAT PARIZQ CSIMPLE select_instr1 CSIMPLE PARDER intotarget usingexpresion
Rule 519   intotarget -> INTO ID
Rule 520   intotarget -> empty
Rule 521   usingexpresion -> USING listaexpresiones
Rule 522   usingexpresion -> empty
Rule 523   listaexpresiones -> listaexpresiones COMA expresion
Rule 524   listaexpresiones -> expresion
Rule 525   getdiagnostic -> GET DIAGNOSTICS ID IGUAL ID
Rule 526   getdiagnostic -> GET DIAGNOSTICS ID PTIGUAL ID
Rule 527   instrnull -> NULL PTCOMA
Rule 528   instrif -> IF condiciones THEN instrlistabloque END IF PTCOMA
Rule 529   instrif -> IF condiciones THEN instrlistabloque ELSE instrlistabloque END IF PTCOMA
Rule 530   instrif -> IF condiciones THEN instrlistabloque instrelseif END IF PTCOMA
Rule 531   instrif -> IF condiciones THEN instrlistabloque instrelseif ELSE instrlistabloque END IF PTCOMA
Rule 532   instrelseif -> instrelseif in_elseif
Rule 533   instrelseif -> in_elseif
Rule 534   in_elseif -> ELSIF condiciones THEN instrlistabloque
Rule 535   instrcase -> CASE expresion listawhen1 elsecase END CASE PTCOMA
Rule 536   elsecase -> ELSE instrlistabloque
Rule 537   elsecase -> empty
Rule 538   listawhen1 -> listawhen1 when1
Rule 539   listawhen1 -> when1
Rule 540   when1 -> WHEN listaexpresiones THEN instrlistabloque
Rule 541   instrcase -> CASE listawhen2 elsecase END CASE PTCOMA
Rule 542   listawhen2 -> listawhen2 when2
Rule 543   listawhen2 -> when2
Rule 544   when2 -> WHEN ID BETWEEN ENTERO AND ENTERO THEN instrlistabloque
Rule 545   when2 -> WHEN condiciones THEN instrlistabloque
Rule 546   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 232
ACOS                 : 255
ACOSD                : 256
ACOSH                : 275
ADD                  : 298 299 300 301
ALIAS1               : 433 434
ALL                  : 72 73 74 192
ALTER                : 37 39 298 299 300 301 302 302 303 304 305 306 307 308 402 403
AND                  : 131 165 195 369 370 371 372 544
AS                   : 124 125 126 365 414 415 416
ASC                  : 186
ASIN                 : 257
ASIND                : 258
ASINH                : 274
ASTERISCO            : 84 96 103 216
ATAN                 : 259
ATAN2                : 261
ATAN2D               : 262
ATAND                : 260
ATANH                : 276
AVG                  : 114
BEGIN                : 445 480 481
BETWEEN              : 369 370 371 372 544
BIGINT               : 313 491
BITWAND              : 289
BITWNOT              : 292
BITWOR               : 290
BITWSHIFTL           : 293
BITWSHIFTR           : 294
BITWXOR              : 291
BOOLEAN              : 331 512
BY                   : 157 158 178 179
CADDOLAR             : 426 426 427 427
CADENADOBLE          : 123 126 227
CADENALIKE           : 152 153
CADENASIMPLE         : 30 32 46 122 125 154 226 382 389 389 392 471 472 486 487 488
CALL                 : 
CASCADE              : 66 68
CASE                 : 535 535 541 541
CBRT                 : 233
CEIL                 : 234
CEILING              : 235
CHAR                 : 325 505 506
CHARACTER            : 323 324 503 504
CHECK                : 299 360 363
COLUMN               : 298 302 304 305 307 308
COMA                 : 50 56 60 69 93 117 154 154 160 181 237 241 244 246 254 254 254 278 278 279 279 282 283 283 284 285 307 309 315 344 366 389 396 420 471 486 487 493 523
COMMIT               : 469
CONCAT               : 288
CONSTANT             : 437
CONSTRAINT           : 300 303 359
CONVERT              : 287
CORCHDER             : 
CORCHIZQ             : 
COS                  : 263
COSD                 : 264
COSH                 : 272
COT                  : 265
COTD                 : 266
COUNT                : 103 104
CREATE               : 24 25 341 365 394 395 396 397 398 399 400 401 411
CSIMPLE              : 517 517 518 518
CURRENT_DATE         : 390
CURRENT_TIME         : 391
CURRENT_USER         : 41
DATABASE             : 24 25 26 27 37 39 43 44
DATABASES            : 45 46
DATE                 : 329 510
DATE_PART            : 389
DAY                  : 337 388
DECIMAL              : 225
DECLARE              : 428
DECODE               : 285
DEFAULT              : 52 349 441
DEGREES              : 236
DELETE               : 63 64
DESC                 : 185
DIAGNOSTICS          : 525 526
DIFERENTE            : 172 205
DISTINCT             : 82 377 378
DIV                  : 237
DIVIDIDO             : 217
DOLAR                : 433
DOSPUNTOS            : 
DOUBLE               : 320 499
DROP                 : 43 44 303 305 368 406
ELSE                 : 92 529 531 536
ELSIF                : 534
ENCODE               : 284
END                  : 445 480 481 528 529 530 531 535 541
ENTERO               : 34 35 154 154 191 193 224 282 283 283 315 315 322 323 324 325 328 333 404 433 493 493 495 502 503 504 506 509 514 544 544
ENUM                 : 365
EXCEPT               : 74 77
EXECUTE              : 407 408 517 518
EXISTS               : 28 44 146 147 402
EXP                  : 238
EXPONENTE            : 219
EXTRACT              : 382
FACTORIAL            : 239
FALSE                : 230
FIRST                : 189
FLOAT                : 318 497
FLOOR                : 240
FOR                  : 433 434
FOREIGN              : 301
FORMAT               : 518
FROM                 : 63 64 80 377 378 382
FUNCTION             : 413
GCD                  : 241
GET                  : 525 526
GET_BYTE             : 282
GROUP                : 157 158
HASH                 : 395
HAVING               : 158
HOUR                 : 338 384
ID                   : 25 27 28 29 31 37 38 39 40 43 44 47 48 49 56 57 58 59 62 63 64 69 70 95 96 97 97 119 121 124 228 229 229 298 299 300 300 300 301 301 301 302 302 303 303 304 304 304 305 306 307 308 309 310 332 341 343 347 359 365 368 394 394 394 395 395 395 396 396 396 396 397 397 398 398 399 399 399 400 400 400 401 401 401 401 402 402 403 403 405 406 407 408 409 410 411 422 423 424 432 433 434 434 435 436 471 473 474 486 487 513 519 525 525 526 526 544
IF                   : 28 44 402 528 528 529 529 530 530 531 531
IGUAL                : 29 30 34 62 154 171 204 443 473 525
IN                   : 148 149 150 151
INDEX                : 394 395 396 397 398 399 400 401 402 403 406
INHERITS             : 343
INOUT                : 423
INSERT               : 48 49
INT                  : 319 498
INTEGER              : 312 490
INTERSECT            : 73 76
INTERVAL             : 334 389
INTO                 : 48 49 519
IS                   : 373 374 377 378
ISNULL               : 375
KEY                  : 301 346 353
LANGUAGE             : 415 426
LAST                 : 188
LENGTH               : 277
LIKE                 : 46 152 153
LIMIT                : 191 192
LLAVDER              : 
LLAVIZQ              : 
LN                   : 242
LOG                  : 243
LOWER                : 399
MAS                  : 214
MAX                  : 115
MAYIGUAL             : 170 203
MAYQUE               : 168 201
MD5                  : 54 281
MENIGUAL             : 169 202
MENOS                : 215 220
MENQUE               : 167 200
MIN                  : 116
MINUTE               : 339 385
MOD                  : 244
MODE                 : 34 35
MODULO               : 218 435 436
MONEY                : 321 500
MONTH                : 336 387
NIGUALQUE            : 
NOT                  : 28 133 147 150 151 152 197 198 302 356 371 372 374 378 439
NOTICE               : 471 472 486 487 488
NOTNULL              : 376
NOW                  : 53 393
NULL                 : 302 355 356 373 374 439 527
NULLS                : 188 189
NUMERIC              : 316 494 495
OFFSET               : 193
ON                   : 394 395 396 397 398 399 400 401
OR                   : 130 164 196
ORDER                : 178 179
OUT                  : 422
OUTERBLOCK           : 487
OWNER                : 29 30 31 32 39
PARDER               : 48 49 49 53 54 101 102 103 104 120 133 146 147 148 149 150 151 154 177 197 213 223 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 299 300 301 315 322 323 324 325 328 333 341 343 346 360 363 365 382 389 393 394 395 396 397 398 399 399 400 401 407 408 409 410 411 493 495 502 503 504 506 509 514 516 518
PARIZQ               : 48 49 49 53 54 101 102 103 104 120 133 146 147 148 149 150 151 154 177 197 213 223 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 299 300 301 315 322 323 324 325 328 333 341 343 346 360 363 365 382 389 393 394 395 396 397 398 399 399 400 401 407 408 409 410 411 493 495 502 503 504 506 509 514 516 518
PI                   : 245
PLPGSQL              : 415 426
POWER                : 246
PRECISION            : 
PRIMARY              : 346 353
PROCEDURE            : 412
PTCOMA               : 11 34 35 36 37 39 43 44 45 46 47 48 49 58 59 63 64 65 66 67 68 71 342 343 365 368 394 395 396 397 398 399 400 401 402 403 406 407 408 409 410 426 427 432 433 434 435 436 445 463 469 470 471 472 473 474 475 476 477 478 480 481 486 487 488 527 528 529 530 531 535 541
PTIGUAL              : 442 474 526
PUNTO                : 96 97 229 487
QUERY                : 476 477
RADIANS              : 247
RAISE                : 471 472 486 487 488
RANDOM               : 253
RDECIMAL             : 314 315 492 493
REAL                 : 317 496
RECORD               : 515
REFERENCES           : 301
REGEX                : 
RENAME               : 38 304
REPLACE              : 26 27
RETURN               : 475 476 477 478
RETURNS              : 414
ROLLBACK             : 470
ROUND                : 248
ROWTYPE              : 436
SECOND               : 340 386
SELECT               : 79 409 410
SESSION_USER         : 42
SET                  : 58 59 302
SET_BYTE             : 283
SHA256               : 286
SHOW                 : 45 46
SIGN                 : 249
SIN                  : 267
SIND                 : 268
SINH                 : 271
SMALLINT             : 311 489
SQRT                 : 250
SUBSTR               : 279
SUBSTRING            : 154 278
SUM                  : 113
TABLE                : 67 68 298 299 300 301 302 303 304 305 306 341 368 516
TAN                  : 269
TAND                 : 270
TANH                 : 273
TEXT                 : 326 507
THEN                 : 91 528 529 530 531 534 540 544 545
TIME                 : 330 333 511 514
TIMESTAMP            : 327 328 382 392 508 509
TO                   : 38 39 304
TRIM                 : 280
TRUE                 : 231
TRUNC                : 252
TRUNCATE             : 65 66 67 68
TYPE                 : 307 308 365 435
UNION                : 72 75
UNIQUE               : 300 358 362 398
UPDATE               : 58 59
USE                  : 47
USING                : 395 521
VALUES               : 48 49
VARCHAR              : 322 501 502
VARYING              : 323 503
WBUCKET              : 251
WHEN                 : 91 540 544 545
WHERE                : 59 64 128
WITH                 : 
WITHOUT              : 
YEAR                 : 335 383
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

agregacion           : 102 177
alias                : 95 97 98 99 100 101 102 103 104 105 106 107 109 110 111 112 119 120 287
alterDB_instr        : 5
alter_instr          : 11 463
alterindex           : 19
anular               : 183 184
ascdesc              : 183 184
asignacion           : 60 61
asignacionbloque     : 451 485
asignaciones         : 58 59 60
asignavalor          : 432
attributes           : 347
between_state        : 141
bloque               : 448 449
cadena               : 277 278 279 280 281 282 283 284 284 285 285 286 295
cadenastodas         : 149 151 152 153 154 370 372
case_else            : 88 90
case_state           : 
check_unique         : 359
columnas             : 49 56 398
commitinstr          : 459
condicion            : 145 195 196 199 299 475
condiciones          : 59 64 91 195 196 197 198 360 363 528 529 530 531 534 545
condicioneshaving    : 158 164 165
condicioneswhere     : 128 130 131 133
condicionhaving      : 164 165 166
condicionhavingagregacion : 175
condicionwhere       : 130 131 132
constantintr         : 432
constraint_field     : 348
createDB_instr       : 3
create_enum          : 12 464
create_table         : 7
cualquiercadena      : 54 155 173 207 296 351 366 367 380
cualquieridentificador : 102 104 156 162 177 183 222 297 381 435 436
cualquiernumero      : 148 150 163 184 221 278 278 279 279 352 369 371 379
cuerpo               : 426 427
cuerpofuncion        : 411
cuerposub            : 479
current              : 111
datepart_instr       : 110
declaracion          : 430 431
declaraciones        : 426 427 479
default_value        : 348
delete_instr         : 14 466
dropDB_instr         : 6
drop_table           : 13 465
dropindex            : 20
elsecase             : 535 541
empty                : 78 81 83 127 129 159 180 187 190 194 350 354 357 361 364 417 419 429 438 440 444 447 481 520 522 537
end_create_table     : 341
eoi                  : 402 403
existencia           : 24 26
explist              : 251
expresion            : 55 62 200 200 201 201 202 202 203 203 204 204 205 205 206 441 442 443 473 474 523 524 535
expresionaritmetica  : 174 209 214 214 215 215 216 216 217 217 218 218 219 219 220 223 232 233 234 235 236 237 237 238 239 240 241 241 242 243 244 244 246 246 247 248 249 250 252 254 254 254 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276
expresionhaving      : 167 167 168 168 169 169 170 170 171 171 172 172
extract_instr        : 109
field                : 334
func_bin_strings_1   : 105 210
func_bin_strings_2   : 106 211
func_bin_strings_3   : 
func_bin_strings_4   : 107
funcion_matematica_s : 99
funcion_matematica_ws : 98 176 208
funcion_trigonometrica : 100
getdiagnostic        : 455
groupby              : 80
in_elseif            : 532 533
indexinstr           : 18
init                 : 0
insert_instr         : 9 461
instrcase            : 458
instrelseif          : 530 531 532
instrexecute         : 454 477
instrif              : 457
instrlimit           : 179
instrlistabloque     : 445 528 529 529 530 531 531 534 536 540 544 545
instrnull            : 456
instroffset          : 191 192
instruccion          : 2
instrucciones        : 1
intotarget           : 517 518
is_distinct_state    : 144
key_column           : 344 345
list_alter_column    : 306 307
list_case            : 86 87 90
list_columns         : 298 309
list_columns_x       : 341 344
list_string          : 365 366
listabloque          : 446 448
listadeclaraciones   : 428 430
listaexpresiones     : 408 410 521 523 540
listagroupby         : 157 158 160
listaorderby         : 178 179 181
listaparametrosfunc  : 418 420
listaselect          : 85 93
listasubbloque       : 480 482
listatablasselect    : 80 117
listawhen1           : 535 538
listawhen2           : 541 542
listtablas           : 65 66 67 68 69 305 346
llamadafunciones     : 22
llamadaprocedimiento : 23
not_between_state    : 142
notnullinst          : 432
notwhereexists       : 135
nowinstr             : 108
null_field           : 348 348
op_bin_strings       : 288 288 289 289 290 290 291 291 292 292 293 293 294 294
orderby              : 80
owner_users          : 39
parametroinsert      : 50 51
parametros           : 48 49 50
parametrosfunc       : 411 516
parfunc              : 420 421
plsql_instr          : 21
predicates_state     : 143
primary_key          : 348
procedfunct          : 411
raisenotice          : 450
raisenotice1         : 484
renameto             : 37
replaceDB_instr      : 4
returnbloque         : 453
rollbackinstr        : 460
s_case_state         : 87 88 89
second_query         : 71
select_instr         : 16 468
select_instr1        : 71 72 73 74 75 76 77 101 120 146 147 148 149 150 151 213 476 517 518
selectfrom           : 79
selectlist           : 79
showDB_instr         : 8
state_mode           : 29 30 31 32 33
state_owner          : 25 27 28
subbloque            : 452
subbloque1           : 482 483
tablaselect          : 117 118
termdistinct         : 79
timestampnow         : 112
tiporetorno          : 411
truncate_instr       : 15 467
type_column          : 307 308 309 310 347
type_column1         : 414 422 423 424 425 432
update_instr         : 10 462
use_instr            : 17
usingexpresion       : 517 518
valdate              : 382
valgroupby           : 160 161
vallogico            : 212
valores              : 91 92 369 369 370 370 371 371 372 372 373 374 375 376 377 377 378 378
valororderby         : 181 182 397
valselect            : 93 94
when1                : 538 539
when2                : 542 543
whereexists          : 134
wherein              : 137
wherelike            : 139
wherenotin           : 136
wherenotlike         : 138
whereselect          : 80 400
wheresubstring       : 140
x_value              : 349

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . createDB_instr
    (4) instruccion -> . replaceDB_instr
    (5) instruccion -> . alterDB_instr
    (6) instruccion -> . dropDB_instr
    (7) instruccion -> . create_table
    (8) instruccion -> . showDB_instr
    (9) instruccion -> . insert_instr
    (10) instruccion -> . update_instr
    (11) instruccion -> . alter_instr PTCOMA
    (12) instruccion -> . create_enum
    (13) instruccion -> . drop_table
    (14) instruccion -> . delete_instr
    (15) instruccion -> . truncate_instr
    (16) instruccion -> . select_instr
    (17) instruccion -> . use_instr
    (18) instruccion -> . indexinstr
    (19) instruccion -> . alterindex
    (20) instruccion -> . dropindex
    (21) instruccion -> . plsql_instr
    (22) instruccion -> . llamadafunciones
    (23) instruccion -> . llamadaprocedimiento
