Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    DAY
    ENUM
    FALSE
    HOUR
    MINUTE
    MONEY
    MONTH
    MULTI
    SECOND
    TRUE
    YEAR

Grammar

Rule 0     S' -> init
    END             reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    PAR_C           reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    PTCOMA          reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    RETURNING       reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    ELSE            reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    WHEN            reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    INNER           reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    WHERE           reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)
    COMA            reduce using rule 118 (datos_insert -> PAR_A expresion_logica PAR_C .)


state 199

    (120) datos_insert -> ID PUNTO ID .

    MAYQUE          reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    MENQUE          reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    MAYIGQUE        reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    MENIGQUE        reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    DOBLEIG         reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    IGUAL           reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    NOIG            reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    SUMA            reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    RESTA           reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    ASTERISCO       reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    DIV             reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    AND             reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    OR              reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    THEN            reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    END             reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    PAR_C           reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    PTCOMA          reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    RETURNING       reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    ELSE            reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    WHEN            reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    INNER           reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    WHERE           reduce using rule 120 (datos_insert -> ID PUNTO ID .)
    COMA            reduce using rule 120 (datos_insert -> ID PUNTO ID .)


state 200

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C . VALUES PAR_A lista_datos PAR_C PTCOMA

    VALUES          shift and go to state 244


state 201

    (110) lista_parametros_lista -> lista_parametros_lista COMA . lista_parametros
    (112) lista_parametros -> . ID

    ID              shift and go to state 132

    lista_parametros               shift and go to state 245

state 202

    (109) insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos . PAR_C PTCOMA
    (113) lista_datos -> lista_datos . COMA expresion_relacional

    PAR_C           shift and go to state 246
    COMA            shift and go to state 247


state 203

    (114) lista_datos -> expresion_relacional .

    PAR_C           reduce using rule 114 (lista_datos -> expresion_relacional .)
    COMA            reduce using rule 114 (lista_datos -> expresion_relacional .)


state 204

    (79) delete_opcional -> RETURNING returning_exp PTCOMA .

    USE             reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    CREATE          reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    SELECT          reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    INSERT          reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    DELETE          reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    UPDATE          reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    ALTER           reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    DROP            reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)
    $end            reduce using rule 79 (delete_opcional -> RETURNING returning_exp PTCOMA .)


state 205

    (40) campos_c -> campos_c COMA . ID

    ID              shift and go to state 248


state 206

    (73) delete_parm -> USING ID delete_cond_where .

    PTCOMA          reduce using rule 73 (delete_parm -> USING ID delete_cond_where .)
    RETURNING       reduce using rule 73 (delete_parm -> USING ID delete_cond_where .)


state 207

    (74) delete_parm -> AS ID delete_cond_where .

    PTCOMA          reduce using rule 74 (delete_parm -> AS ID delete_cond_where .)
    RETURNING       reduce using rule 74 (delete_parm -> AS ID delete_cond_where .)


state 208

    (77) delete_condt -> ID IN . PAR_A sub_queri PAR_C

    PAR_A           shift and go to state 249


state 209

    (67) parametro_update -> ID IGUAL datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    WHERE           reduce using rule 67 (parametro_update -> ID IGUAL datos_insert .)
    COMA            reduce using rule 67 (parametro_update -> ID IGUAL datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 210

    (64) update_insrt -> UPDATE ID SET lista_update WHERE ID . IGUAL datos_insert PTCOMA

    IGUAL           shift and go to state 250


state 211

    (65) lista_update -> lista_update COMA parametro_update .

    WHERE           reduce using rule 65 (lista_update -> lista_update COMA parametro_update .)
    COMA            reduce using rule 65 (lista_update -> lista_update COMA parametro_update .)


state 212

    (18) opcion_alterDB -> RENAME TO ID . PTCOMA

    PTCOMA          shift and go to state 251


state 213

    (19) opcion_alterDB -> OWNER TO usuarioDB . PTCOMA

    PTCOMA          shift and go to state 252


state 214

    (20) usuarioDB -> ID .

    PTCOMA          reduce using rule 20 (usuarioDB -> ID .)


state 215

    (21) usuarioDB -> CURRENT_USER .

    PTCOMA          reduce using rule 21 (usuarioDB -> CURRENT_USER .)


state 216

    (22) usuarioDB -> SESSION_USER .

    PTCOMA          reduce using rule 22 (usuarioDB -> SESSION_USER .)


state 217

    (37) Table_alter -> ALTER COLUMN ID . alter_type
    (38) alter_type -> . TYPE TIPO_DATO
    (39) alter_type -> . SET NOT NULL

    TYPE            shift and go to state 254
    SET             shift and go to state 255

    alter_type                     shift and go to state 253

state 218

    (28) alterTable_add -> COLUMN ID . TIPO_DATO
    (48) TIPO_DATO -> . TEXT
    (49) TIPO_DATO -> . FLOAT
    (50) TIPO_DATO -> . INT
    (51) TIPO_DATO -> . SMALLINT
    (52) TIPO_DATO -> . DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
    (53) TIPO_DATO -> . NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
    (54) TIPO_DATO -> . BIGINT
    (55) TIPO_DATO -> . REAL
    (56) TIPO_DATO -> . DOUBLE PRECISION
    (57) TIPO_DATO -> . CHARACTER VARYING PAR_A ENTERO PAR_C
    (58) TIPO_DATO -> . TIMESTAMP
    (59) TIPO_DATO -> . TIME
    (60) TIPO_DATO -> . DATE
    (61) TIPO_DATO -> . INTERVAL APOSTROFE ID APOSTROFE
    (62) TIPO_DATO -> . VARCHAR PAR_A ENTERO PAR_C
    (63) TIPO_DATO -> . CHAR PAR_A ENTERO PAR_C

    TEXT            shift and go to state 163
    FLOAT           shift and go to state 164
    INT             shift and go to state 165
    SMALLINT        shift and go to state 166
    DECIMAL         shift and go to state 167
    NUMERIC         shift and go to state 168
    BIGINT          shift and go to state 169
    REAL            shift and go to state 170
    DOUBLE          shift and go to state 171
    CHARACTER       shift and go to state 172
    TIMESTAMP       shift and go to state 173
    TIME            shift and go to state 174
    DATE            shift and go to state 175
    INTERVAL        shift and go to state 176
    VARCHAR         shift and go to state 177
    CHAR            shift and go to state 178

    TIPO_DATO                      shift and go to state 256

state 219

    (29) alterTable_add -> CHECK PAR_A . expresion_logica PAR_C
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_logica               shift and go to state 257
    expresion_relacional           shift and go to state 73
    datos_insert                   shift and go to state 72

state 220

    (30) alterTable_add -> CONSTRAINT ID . constraint_esp
    (32) constraint_esp -> . CHECK PAR_A expresion_logica PAR_C
    (33) constraint_esp -> . UNIQUE PAR_A campos_c PAR_C
    (34) constraint_esp -> . FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c

    CHECK           shift and go to state 259
    UNIQUE          shift and go to state 260
    FOREIGN         shift and go to state 261

    constraint_esp                 shift and go to state 258

state 221

    (31) alterTable_add -> FOREIGN KEY . PAR_A campos_c PAR_C REFERENCES campos_c

    PAR_A           shift and go to state 262


state 222

    (35) alterTable_alter -> alterTable_alter COMA Table_alter .

    COMA            reduce using rule 35 (alterTable_alter -> alterTable_alter COMA Table_alter .)
    PTCOMA          reduce using rule 35 (alterTable_alter -> alterTable_alter COMA Table_alter .)


state 223

    (26) alterTable_type -> DROP CONSTRAINT ID .

    PTCOMA          reduce using rule 26 (alterTable_type -> DROP CONSTRAINT ID .)


state 224

    (27) alterTable_type -> RENAME COLUMN ID . TO ID

    TO              shift and go to state 263


state 225

    (52) TIPO_DATO -> DECIMAL PAR_A . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 264


state 226

    (53) TIPO_DATO -> NUMERIC PAR_A . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 265


state 227

    (56) TIPO_DATO -> DOUBLE PRECISION .

    PAR_C           reduce using rule 56 (TIPO_DATO -> DOUBLE PRECISION .)
    COMA            reduce using rule 56 (TIPO_DATO -> DOUBLE PRECISION .)
    PTCOMA          reduce using rule 56 (TIPO_DATO -> DOUBLE PRECISION .)


state 228

    (57) TIPO_DATO -> CHARACTER VARYING . PAR_A ENTERO PAR_C

    PAR_A           shift and go to state 266


state 229

    (61) TIPO_DATO -> INTERVAL APOSTROFE . ID APOSTROFE

    ID              shift and go to state 267


state 230

    (62) TIPO_DATO -> VARCHAR PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 268


state 231

    (63) TIPO_DATO -> CHAR PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 269


state 232

    (42) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .

    USE             reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    CREATE          reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    SELECT          reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    INSERT          reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    DELETE          reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    UPDATE          reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    ALTER           reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    DROP            reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    $end            reduce using rule 42 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)


state 233

    (43) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia . PTCOMA

    PTCOMA          shift and go to state 270


state 234

    (44) herencia -> INHERITS . PAR_A ID PAR_C

    PAR_A           shift and go to state 271


state 235

    (45) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .

    PAR_C           reduce using rule 45 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)
    COMA            reduce using rule 45 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)


state 236

    (83) select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .

    USE             reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    CREATE          reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    SELECT          reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    INSERT          reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    DELETE          reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    UPDATE          reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    ALTER           reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    DROP            reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)
    $end            reduce using rule 83 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID PTCOMA .)


state 237

    (84) select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA . PTCOMA
    (85) LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA . LISTA_SELECT
    (87) LISTA_SELECT -> . INNER_JOIN
    (88) LISTA_SELECT -> . WHERE_INSRT
    (103) INNER_JOIN -> . INNER JOIN ID AS ID ON CONDICION_INNER_JOIN
    (89) WHERE_INSRT -> . WHERE expresion_logica

    PTCOMA          shift and go to state 272
    INNER           shift and go to state 241
    WHERE           shift and go to state 242

    LISTA_SELECT                   shift and go to state 273
    INNER_JOIN                     shift and go to state 239
    WHERE_INSRT                    shift and go to state 240

state 238

    (86) LISTA_SELECT_LISTA -> LISTA_SELECT .

    PTCOMA          reduce using rule 86 (LISTA_SELECT_LISTA -> LISTA_SELECT .)
    INNER           reduce using rule 86 (LISTA_SELECT_LISTA -> LISTA_SELECT .)
    WHERE           reduce using rule 86 (LISTA_SELECT_LISTA -> LISTA_SELECT .)


state 239

    (87) LISTA_SELECT -> INNER_JOIN .

    PTCOMA          reduce using rule 87 (LISTA_SELECT -> INNER_JOIN .)
    INNER           reduce using rule 87 (LISTA_SELECT -> INNER_JOIN .)
    WHERE           reduce using rule 87 (LISTA_SELECT -> INNER_JOIN .)


state 240

    (88) LISTA_SELECT -> WHERE_INSRT .

    PTCOMA          reduce using rule 88 (LISTA_SELECT -> WHERE_INSRT .)
    INNER           reduce using rule 88 (LISTA_SELECT -> WHERE_INSRT .)
    WHERE           reduce using rule 88 (LISTA_SELECT -> WHERE_INSRT .)


state 241

    (103) INNER_JOIN -> INNER . JOIN ID AS ID ON CONDICION_INNER_JOIN

    JOIN            shift and go to state 274


state 242

    (89) WHERE_INSRT -> WHERE . expresion_logica
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_logica               shift and go to state 275
    expresion_relacional           shift and go to state 73
    datos_insert                   shift and go to state 72

state 243

    (98) case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END .

    FROM            reduce using rule 98 (case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END .)
    COMA            reduce using rule 98 (case_insrt -> CASE ID estructura_when_lista ELSE datos_insert END .)


state 244

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES . PAR_A lista_datos PAR_C PTCOMA

    PAR_A           shift and go to state 276


state 245

    (110) lista_parametros_lista -> lista_parametros_lista COMA lista_parametros .

    PAR_C           reduce using rule 110 (lista_parametros_lista -> lista_parametros_lista COMA lista_parametros .)
    COMA            reduce using rule 110 (lista_parametros_lista -> lista_parametros_lista COMA lista_parametros .)


state 246

    (109) insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C . PTCOMA

    PTCOMA          shift and go to state 277


state 247

    (113) lista_datos -> lista_datos COMA . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_relacional           shift and go to state 278
    datos_insert                   shift and go to state 72

state 248

    (40) campos_c -> campos_c COMA ID .

    COMA            reduce using rule 40 (campos_c -> campos_c COMA ID .)
    PTCOMA          reduce using rule 40 (campos_c -> campos_c COMA ID .)
    RETURNING       reduce using rule 40 (campos_c -> campos_c COMA ID .)
    PAR_C           reduce using rule 40 (campos_c -> campos_c COMA ID .)


state 249

    (77) delete_condt -> ID IN PAR_A . sub_queri PAR_C
    (82) sub_queri -> . SELECT

    SELECT          shift and go to state 280

    sub_queri                      shift and go to state 279

state 250

    (64) update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL . datos_insert PTCOMA
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 281

state 251

    (18) opcion_alterDB -> RENAME TO ID PTCOMA .

    USE             reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    CREATE          reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    SELECT          reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    INSERT          reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    DELETE          reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    UPDATE          reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    ALTER           reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    DROP            reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)
    $end            reduce using rule 18 (opcion_alterDB -> RENAME TO ID PTCOMA .)


state 252

    (19) opcion_alterDB -> OWNER TO usuarioDB PTCOMA .

    USE             reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    CREATE          reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    SELECT          reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    INSERT          reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    DELETE          reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    UPDATE          reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    ALTER           reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    DROP            reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)
    $end            reduce using rule 19 (opcion_alterDB -> OWNER TO usuarioDB PTCOMA .)


state 253

    (37) Table_alter -> ALTER COLUMN ID alter_type .

    COMA            reduce using rule 37 (Table_alter -> ALTER COLUMN ID alter_type .)
    PTCOMA          reduce using rule 37 (Table_alter -> ALTER COLUMN ID alter_type .)


state 254

    (38) alter_type -> TYPE . TIPO_DATO
    (48) TIPO_DATO -> . TEXT
    (49) TIPO_DATO -> . FLOAT
    (50) TIPO_DATO -> . INT
    (51) TIPO_DATO -> . SMALLINT
    (52) TIPO_DATO -> . DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
    (53) TIPO_DATO -> . NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
    (54) TIPO_DATO -> . BIGINT
    (55) TIPO_DATO -> . REAL
    (56) TIPO_DATO -> . DOUBLE PRECISION
    (57) TIPO_DATO -> . CHARACTER VARYING PAR_A ENTERO PAR_C
    (58) TIPO_DATO -> . TIMESTAMP
    (59) TIPO_DATO -> . TIME
    (60) TIPO_DATO -> . DATE
    (61) TIPO_DATO -> . INTERVAL APOSTROFE ID APOSTROFE
    (62) TIPO_DATO -> . VARCHAR PAR_A ENTERO PAR_C
    (63) TIPO_DATO -> . CHAR PAR_A ENTERO PAR_C

    TEXT            shift and go to state 163
    FLOAT           shift and go to state 164
    INT             shift and go to state 165
    SMALLINT        shift and go to state 166
    DECIMAL         shift and go to state 167
    NUMERIC         shift and go to state 168
    BIGINT          shift and go to state 169
    REAL            shift and go to state 170
    DOUBLE          shift and go to state 171
    CHARACTER       shift and go to state 172
    TIMESTAMP       shift and go to state 173
    TIME            shift and go to state 174
    DATE            shift and go to state 175
    INTERVAL        shift and go to state 176
    VARCHAR         shift and go to state 177
    CHAR            shift and go to state 178

    TIPO_DATO                      shift and go to state 282

state 255

    (39) alter_type -> SET . NOT NULL

    NOT             shift and go to state 283


state 256

    (28) alterTable_add -> COLUMN ID TIPO_DATO .

    PTCOMA          reduce using rule 28 (alterTable_add -> COLUMN ID TIPO_DATO .)


state 257

    (29) alterTable_add -> CHECK PAR_A expresion_logica . PAR_C

    PAR_C           shift and go to state 284


state 258

    (30) alterTable_add -> CONSTRAINT ID constraint_esp .

    PTCOMA          reduce using rule 30 (alterTable_add -> CONSTRAINT ID constraint_esp .)


state 259

    (32) constraint_esp -> CHECK . PAR_A expresion_logica PAR_C

    PAR_A           shift and go to state 285


state 260

    (33) constraint_esp -> UNIQUE . PAR_A campos_c PAR_C

    PAR_A           shift and go to state 286


state 261

    (34) constraint_esp -> FOREIGN . KEY PAR_A campos_c PAR_C REFERENCES campos_c

    KEY             shift and go to state 287


state 262

    (31) alterTable_add -> FOREIGN KEY PAR_A . campos_c PAR_C REFERENCES campos_c
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ID              shift and go to state 139

    campos_c                       shift and go to state 288

state 263

    (27) alterTable_type -> RENAME COLUMN ID TO . ID

    ID              shift and go to state 289


state 264

    (52) TIPO_DATO -> DECIMAL PAR_A ENTERO . COMA ENTERO PAR_C

    COMA            shift and go to state 290


state 265

    (53) TIPO_DATO -> NUMERIC PAR_A ENTERO . COMA ENTERO PAR_C

    COMA            shift and go to state 291


state 266

    (57) TIPO_DATO -> CHARACTER VARYING PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 292


state 267

    (61) TIPO_DATO -> INTERVAL APOSTROFE ID . APOSTROFE

    APOSTROFE       shift and go to state 293


state 268

    (62) TIPO_DATO -> VARCHAR PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 294


state 269

    (63) TIPO_DATO -> CHAR PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 295


state 270

    (43) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .

    USE             reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    CREATE          reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    SELECT          reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    INSERT          reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    DELETE          reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    UPDATE          reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
