Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    t_update        reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    t_select        reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    t_delete        reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    t_create        reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    t_show          reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    t_alter         reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    t_drop          reduce using rule 35 (Sentencia_DDL -> Drop pyc .)
    $end            reduce using rule 35 (Sentencia_DDL -> Drop pyc .)


state 37

    (36) Sentencia_DDL -> CreateTB pyc .

    t_insert        reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_update        reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_select        reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_delete        reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_create        reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_show          reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_alter         reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    t_drop          reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)
    $end            reduce using rule 36 (Sentencia_DDL -> CreateTB pyc .)


state 38

    (37) Sentencia_DDL -> AlterTB pyc .

    t_insert        reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_update        reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_select        reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_delete        reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_create        reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_show          reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_alter         reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    t_drop          reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)
    $end            reduce using rule 37 (Sentencia_DDL -> AlterTB pyc .)


state 39

    (31) Enum_Type -> t_create t_type . id t_as t_enum par1 Lista_ID par2 pyc

    id              shift and go to state 55


state 40

    (38) CreateDB -> t_create t_database . id Sesion
    (40) CreateDB -> t_create t_database . t_if t_not t_exists id Sesion

    id              shift and go to state 56
    t_if            shift and go to state 57


state 41

    (39) CreateDB -> t_create t_or . t_replace t_database id Sesion
    (41) CreateDB -> t_create t_or . t_replace t_database t_if t_not t_exists id Sesion

    t_replace       shift and go to state 58


state 42

    (58) CreateTB -> t_create t_table . id par1 Columnas par2 pyc
    (59) CreateTB -> t_create t_table . id par1 Columnas par2 t_inherits par1 id par2 pyc

    id              shift and go to state 59


state 43

    (48) ShowDB -> t_show t_databases .
    (49) ShowDB -> t_show t_databases . t_like porcentaje id porcentaje

    pyc             reduce using rule 48 (ShowDB -> t_show t_databases .)
    t_like          shift and go to state 60


state 44

    (50) AlterDB -> t_alter t_database . id t_rename t_to id
    (51) AlterDB -> t_alter t_database . id t_owner t_to Alter_Opc

    id              shift and go to state 61


state 45

    (99) AlterTB -> t_alter t_table . id Clausula

    id              shift and go to state 62


state 46

    (55) Drop -> t_drop t_database . id
    (56) Drop -> t_drop t_database . t_if t_exists id

    id              shift and go to state 63
    t_if            shift and go to state 64


state 47

    (57) Drop -> t_drop t_table . id

    id              shift and go to state 65


state 48

    (8) Sentencias_DML -> t_insert t_into id . Insert_SQL pyc
    (14) Insert_SQL -> . par1 Lista_ID par2 t_values par1 EXP par2
    (15) Insert_SQL -> . t_values par1 EXP par2

    par1            shift and go to state 67
    t_values        shift and go to state 68

    Insert_SQL                     shift and go to state 66

state 49

    (16) Update_SQL -> t_update Lista_ID .
    (133) Lista_ID -> Lista_ID . coma id

    pyc             reduce using rule 16 (Update_SQL -> t_update Lista_ID .)
    coma            shift and go to state 52


state 50

    (9) Sentencias_DML -> t_update Update_SQL pyc .

    t_insert        reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_update        reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_select        reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_delete        reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_create        reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_show          reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_alter         reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    t_drop          reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)
    $end            reduce using rule 9 (Sentencias_DML -> t_update Update_SQL pyc .)


state 51

    (11) Select_SQL -> t_select Lista_ID t_from . Lista_ID Condiciones_Sel
    (133) Lista_ID -> . Lista_ID coma id
    (134) Lista_ID -> . id

    id              shift and go to state 31

    Lista_ID                       shift and go to state 69

state 52

    (133) Lista_ID -> Lista_ID coma . id

    id              shift and go to state 70


state 53

    (17) DeleteTB -> t_delete t_from id . Condiciones
    (19) Condiciones -> . Condiciones Condicion
    (20) Condiciones -> . Condicion
    (21) Condiciones -> . empty
    (22) Condicion -> . asterisco
    (23) Condicion -> . t_as id
    (24) Condicion -> . t_using id
    (25) Condicion -> . t_where EXP
    (26) Condicion -> . t_where t_current t_of id
    (27) Condicion -> . t_returning asterisco
    (28) Condicion -> . EXP
    (108) empty -> .
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for t_as resolved as shift
  ! shift/reduce conflict for t_using resolved as shift
  ! shift/reduce conflict for t_where resolved as shift
  ! shift/reduce conflict for t_returning resolved as shift
  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for t_not resolved as shift
  ! shift/reduce conflict for t_avg resolved as shift
  ! shift/reduce conflict for t_sum resolved as shift
  ! shift/reduce conflict for t_count resolved as shift
  ! shift/reduce conflict for t_max resolved as shift
  ! shift/reduce conflict for t_min resolved as shift
  ! shift/reduce conflict for decimal resolved as shift
  ! shift/reduce conflict for entero resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for char resolved as shift
  ! shift/reduce conflict for t_true resolved as shift
  ! shift/reduce conflict for t_false resolved as shift
  ! shift/reduce conflict for id resolved as shift
    asterisco       shift and go to state 75
    t_as            shift and go to state 76
    t_using         shift and go to state 77
    t_where         shift and go to state 78
    t_returning     shift and go to state 80
    pyc             reduce using rule 108 (empty -> .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

  ! asterisco       [ reduce using rule 108 (empty -> .) ]
  ! t_as            [ reduce using rule 108 (empty -> .) ]
  ! t_using         [ reduce using rule 108 (empty -> .) ]
  ! t_where         [ reduce using rule 108 (empty -> .) ]
  ! t_returning     [ reduce using rule 108 (empty -> .) ]
  ! mas             [ reduce using rule 108 (empty -> .) ]
  ! menos           [ reduce using rule 108 (empty -> .) ]
  ! t_not           [ reduce using rule 108 (empty -> .) ]
  ! t_avg           [ reduce using rule 108 (empty -> .) ]
  ! t_sum           [ reduce using rule 108 (empty -> .) ]
  ! t_count         [ reduce using rule 108 (empty -> .) ]
  ! t_max           [ reduce using rule 108 (empty -> .) ]
  ! t_min           [ reduce using rule 108 (empty -> .) ]
  ! decimal         [ reduce using rule 108 (empty -> .) ]
  ! entero          [ reduce using rule 108 (empty -> .) ]
  ! string          [ reduce using rule 108 (empty -> .) ]
  ! char            [ reduce using rule 108 (empty -> .) ]
  ! t_true          [ reduce using rule 108 (empty -> .) ]
  ! t_false         [ reduce using rule 108 (empty -> .) ]
  ! id              [ reduce using rule 108 (empty -> .) ]

    Condiciones                    shift and go to state 72
    Condicion                      shift and go to state 73
    empty                          shift and go to state 74
    EXP                            shift and go to state 79
    Valor                          shift and go to state 84

state 54

    (18) DeleteTB -> t_delete t_from t_only . id Condiciones

    id              shift and go to state 96


state 55

    (31) Enum_Type -> t_create t_type id . t_as t_enum par1 Lista_ID par2 pyc

    t_as            shift and go to state 97


state 56

    (38) CreateDB -> t_create t_database id . Sesion
    (42) Sesion -> . t_owner Op1
    (43) Sesion -> . t_owner Op1 t_mode Op1
    (44) Sesion -> . t_mode Op1
    (45) Sesion -> . empty
    (108) empty -> .

    t_owner         shift and go to state 99
    t_mode          shift and go to state 100
    pyc             reduce using rule 108 (empty -> .)

    Sesion                         shift and go to state 98
    empty                          shift and go to state 101

state 57

    (40) CreateDB -> t_create t_database t_if . t_not t_exists id Sesion

    t_not           shift and go to state 102


state 58

    (39) CreateDB -> t_create t_or t_replace . t_database id Sesion
    (41) CreateDB -> t_create t_or t_replace . t_database t_if t_not t_exists id Sesion

    t_database      shift and go to state 103


state 59

    (58) CreateTB -> t_create t_table id . par1 Columnas par2 pyc
    (59) CreateTB -> t_create t_table id . par1 Columnas par2 t_inherits par1 id par2 pyc

    par1            shift and go to state 104


state 60

    (49) ShowDB -> t_show t_databases t_like . porcentaje id porcentaje

    porcentaje      shift and go to state 105


state 61

    (50) AlterDB -> t_alter t_database id . t_rename t_to id
    (51) AlterDB -> t_alter t_database id . t_owner t_to Alter_Opc

    t_rename        shift and go to state 106
    t_owner         shift and go to state 107


state 62

    (99) AlterTB -> t_alter t_table id . Clausula
    (100) Clausula -> . t_add t_column id Tipo
    (101) Clausula -> . t_drop t_column id
    (102) Clausula -> . t_drop t_constraint id
    (103) Clausula -> . t_add t_foreign t_key par1 id par2 t_references id
    (104) Clausula -> . t_add t_constraint id t_unique par1 id par2
    (105) Clausula -> . t_add t_check EXP
    (106) Clausula -> . t_alter t_column id t_set t_not t_null
    (107) Clausula -> . t_rename t_column id t_to id

    t_add           shift and go to state 110
    t_drop          shift and go to state 111
    t_alter         shift and go to state 108
    t_rename        shift and go to state 112

    Clausula                       shift and go to state 109

state 63

    (55) Drop -> t_drop t_database id .

    pyc             reduce using rule 55 (Drop -> t_drop t_database id .)


state 64

    (56) Drop -> t_drop t_database t_if . t_exists id

    t_exists        shift and go to state 113


state 65

    (57) Drop -> t_drop t_table id .

    pyc             reduce using rule 57 (Drop -> t_drop t_table id .)


state 66

    (8) Sentencias_DML -> t_insert t_into id Insert_SQL . pyc

    pyc             shift and go to state 114


state 67

    (14) Insert_SQL -> par1 . Lista_ID par2 t_values par1 EXP par2
    (133) Lista_ID -> . Lista_ID coma id
    (134) Lista_ID -> . id

    id              shift and go to state 31

    Lista_ID                       shift and go to state 115

state 68

    (15) Insert_SQL -> t_values . par1 EXP par2

    par1            shift and go to state 116


state 69

    (11) Select_SQL -> t_select Lista_ID t_from Lista_ID . Condiciones_Sel
    (133) Lista_ID -> Lista_ID . coma id
    (12) Condiciones_Sel -> . t_where
    (13) Condiciones_Sel -> . t_having

    coma            shift and go to state 52
    t_where         shift and go to state 118
    t_having        shift and go to state 119

    Condiciones_Sel                shift and go to state 117

state 70

    (133) Lista_ID -> Lista_ID coma id .

    t_from          reduce using rule 133 (Lista_ID -> Lista_ID coma id .)
    coma            reduce using rule 133 (Lista_ID -> Lista_ID coma id .)
    pyc             reduce using rule 133 (Lista_ID -> Lista_ID coma id .)
    t_where         reduce using rule 133 (Lista_ID -> Lista_ID coma id .)
    t_having        reduce using rule 133 (Lista_ID -> Lista_ID coma id .)
    par2            reduce using rule 133 (Lista_ID -> Lista_ID coma id .)


state 71

    (98) Valor -> id .

    mas             reduce using rule 98 (Valor -> id .)
    menos           reduce using rule 98 (Valor -> id .)
    asterisco       reduce using rule 98 (Valor -> id .)
    div             reduce using rule 98 (Valor -> id .)
    pot             reduce using rule 98 (Valor -> id .)
