Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
WITH                 : 
WITHOUT              : 
YEAR                 : 84 377
error                : 

Nonterminals, with rules where they appear

agregacion           : 164 238
alias                : 157 159 160 161 162 163 164 165 166 167 168 169 171 172 173 174 181 182 365
alterDB_instr        : 6
alter_instr          : 10
anular               : 244 245
ascdesc              : 244 245
asignacion           : 128 129
asignaciones         : 126 127 128
attributes           : 96
between_state        : 202
cadena               : 355 356 357 358 359 360 361 362 362 363 363 364 373
cadenastodas         : 210 212 213 214 215 298 300
case_else            : 292 294
case_state           : 156
check_unique         : 108
columnas             : 119 120
condicion            : 48 206 256 257 258
condiciones          : 109 112 127 132 256 257 295
condicioneshaving    : 219 225 226
condicioneswhere     : 190 192 193
condicionhaving      : 225 226 227
condicionhavingagregacion : 236
condicionwhere       : 192 193 194
constraint_field     : 97
createDB_instr       : 4
create_enum          : 12
create_table         : 9
cualquiercadena      : 100 115 116 216 234 265 308 374
cualquieridentificador : 164 166 217 223 238 244 280 309 375
cualquiernumero      : 101 209 211 224 245 279 297 299 307 356 356 357 357
current              : 173
datepart_instr       : 172
default_value        : 97
delete_instr         : 16
dropDB_instr         : 7
drop_table           : 11
empty                : 99 103 106 110 113 146 149 151 189 191 220 241 248 251 255
end_create_table     : 90
existencia           : 19 21
explist              : 329
expresion            : 125 130 259 259 260 260 261 261 262 262 263 263 264 264
expresionaritmetica  : 235 267 272 272 273 273 274 274 275 275 276 276 277 277 278 281 310 311 312 313 314 315 315 316 317 318 319 319 320 321 322 322 324 324 325 326 327 328 330 331 332 332 332 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354
expresionhaving      : 228 228 229 229 230 230 231 231 232 232 233 233
extract_instr        : 171
field                : 83
func_bin_strings_1   : 167 268
func_bin_strings_2   : 168 269
func_bin_strings_3   : 
func_bin_strings_4   : 169
funcion_matematica_s : 161
funcion_matematica_ws : 160 237 266
funcion_trigonometrica : 162
groupby              : 148
init                 : 0
insert_instr         : 13
instrlimit           : 240
instroffset          : 252 253
instruccion          : 2 3
instrucciones        : 1 2
is_distinct_state    : 205
key_column           : 93 94
list_alter_column    : 55 56
list_case            : 290 291 294
list_columns         : 47 58
list_columns_x       : 90 93
list_string          : 114 115
listagroupby         : 218 219 221
listaorderby         : 239 240 242
listaselect          : 153 154
listatablasselect    : 148 179
listtablas           : 54 95 133 134 135 136 137
not_between_state    : 203
notwhereexists       : 196
nowinstr             : 170
null_field           : 97 97
op_bin_strings       : 366 366 367 367 368 368 369 369 370 370 371 371 372 372
orderby              : 148
owner_users          : 32
parametroinsert      : 122 123
parametros           : 118 119 122
predicates_state     : 204
primary_key          : 97
regexpr              : 39
replaceDB_instr      : 5
s_case_state         : 291 292 293
second_query         : 139
select_instr         : 18
select_instr1        : 139 140 141 142 143 144 145 163 182 207 208 209 210 211 212 271
selectfrom           : 147
selectlist           : 147
showDB_instr         : 8
state_mode           : 24 25 26 27
state_owner          : 20 22 23
tablaselect          : 179 180
termdistinct         : 147
timestampnow         : 174
truncate_instr       : 17
type_column          : 56 57 58 59 96
update_instr         : 14
use_instr            : 15
valdate              : 376
valgroupby           : 221 222
vallogico            : 270
valores              : 295 296 297 297 298 298 299 299 300 300 301 302 303 304 305 305 306 306
valororderby         : 242 243
valselect            : 154 155
whereexists          : 195
wherein              : 198
wherelike            : 200
wherenotin           : 197
wherenotlike         : 199
whereselect          : 148
wheresubstring       : 201
x_value              : 98

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_instr
    (5) instruccion -> . replaceDB_instr
    (6) instruccion -> . alterDB_instr
    (7) instruccion -> . dropDB_instr
    (8) instruccion -> . showDB_instr
    (9) instruccion -> . create_table
    (10) instruccion -> . alter_instr PTCOMA
    (11) instruccion -> . drop_table
    (12) instruccion -> . create_enum
    (13) instruccion -> . insert_instr
    (14) instruccion -> . update_instr
    (15) instruccion -> . use_instr
    (16) instruccion -> . delete_instr
    (17) instruccion -> . truncate_instr
    (18) instruccion -> . select_instr
    (19) createDB_instr -> . CREATE DATABASE existencia
    (20) createDB_instr -> . CREATE DATABASE ID state_owner
    (21) replaceDB_instr -> . REPLACE DATABASE existencia
    (22) replaceDB_instr -> . REPLACE DATABASE ID state_owner
    (31) alterDB_instr -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (32) alterDB_instr -> . ALTER DATABASE ID OWNER TO owner_users PTCOMA
    (36) dropDB_instr -> . DROP DATABASE ID PTCOMA
    (37) dropDB_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (38) showDB_instr -> . SHOW DATABASES PTCOMA
    (39) showDB_instr -> . SHOW DATABASES LIKE regexpr PTCOMA
    (90) create_table -> . CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
    (47) alter_instr -> . ALTER TABLE ID ADD COLUMN list_columns
    (48) alter_instr -> . ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
    (49) alter_instr -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
    (50) alter_instr -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
    (51) alter_instr -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
    (52) alter_instr -> . ALTER TABLE ID DROP CONSTRAINT ID
    (53) alter_instr -> . ALTER TABLE ID RENAME COLUMN ID TO ID
    (54) alter_instr -> . ALTER TABLE ID DROP COLUMN listtablas
    (55) alter_instr -> . ALTER TABLE ID list_alter_column
    (117) drop_table -> . DROP TABLE ID PTCOMA
    (114) create_enum -> . CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
    (118) insert_instr -> . INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
    (119) insert_instr -> . INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
    (126) update_instr -> . UPDATE ID SET asignaciones PTCOMA
    (127) update_instr -> . UPDATE ID SET asignaciones WHERE condiciones PTCOMA
    (46) use_instr -> . USE DATABASE ID PTCOMA
    (131) delete_instr -> . DELETE FROM ID PTCOMA
    (132) delete_instr -> . DELETE FROM ID WHERE condiciones PTCOMA
    (133) truncate_instr -> . TRUNCATE listtablas PTCOMA
    (134) truncate_instr -> . TRUNCATE listtablas CASCADE PTCOMA
    (135) truncate_instr -> . TRUNCATE TABLE listtablas PTCOMA
    (136) truncate_instr -> . TRUNCATE TABLE listtablas CASCADE PTCOMA
    (139) select_instr -> . select_instr1 second_query PTCOMA
    (147) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    CREATE          shift and go to state 19
    REPLACE         shift and go to state 20
    ALTER           shift and go to state 21
    DROP            shift and go to state 22
    SHOW            shift and go to state 23
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    USE             shift and go to state 26
    DELETE          shift and go to state 27
    TRUNCATE        shift and go to state 28
    SELECT          shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    createDB_instr                 shift and go to state 4
    replaceDB_instr                shift and go to state 5
    alterDB_instr                  shift and go to state 6
    dropDB_instr                   shift and go to state 7
    showDB_instr                   shift and go to state 8
    create_table                   shift and go to state 9
    alter_instr                    shift and go to state 10
    drop_table                     shift and go to state 11
    create_enum                    shift and go to state 12
    insert_instr                   shift and go to state 13
    update_instr                   shift and go to state 14
    use_instr                      shift and go to state 15
    delete_instr                   shift and go to state 16
    truncate_instr                 shift and go to state 17
    select_instr                   shift and go to state 18
    select_instr1                  shift and go to state 29

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . createDB_instr
    (5) instruccion -> . replaceDB_instr
    (6) instruccion -> . alterDB_instr
    (7) instruccion -> . dropDB_instr
    (8) instruccion -> . showDB_instr
    (9) instruccion -> . create_table
    (10) instruccion -> . alter_instr PTCOMA
    (11) instruccion -> . drop_table
    (12) instruccion -> . create_enum
    (13) instruccion -> . insert_instr
    (14) instruccion -> . update_instr
    (15) instruccion -> . use_instr
    (16) instruccion -> . delete_instr
    (17) instruccion -> . truncate_instr
    (18) instruccion -> . select_instr
    (19) createDB_instr -> . CREATE DATABASE existencia
    (20) createDB_instr -> . CREATE DATABASE ID state_owner
    (21) replaceDB_instr -> . REPLACE DATABASE existencia
    (22) replaceDB_instr -> . REPLACE DATABASE ID state_owner
    (31) alterDB_instr -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (32) alterDB_instr -> . ALTER DATABASE ID OWNER TO owner_users PTCOMA
    (36) dropDB_instr -> . DROP DATABASE ID PTCOMA
    (37) dropDB_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (38) showDB_instr -> . SHOW DATABASES PTCOMA
    (39) showDB_instr -> . SHOW DATABASES LIKE regexpr PTCOMA
    (90) create_table -> . CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
    (47) alter_instr -> . ALTER TABLE ID ADD COLUMN list_columns
    (48) alter_instr -> . ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
    (49) alter_instr -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
    (50) alter_instr -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
    (51) alter_instr -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
    (52) alter_instr -> . ALTER TABLE ID DROP CONSTRAINT ID
    (53) alter_instr -> . ALTER TABLE ID RENAME COLUMN ID TO ID
    (54) alter_instr -> . ALTER TABLE ID DROP COLUMN listtablas
    (55) alter_instr -> . ALTER TABLE ID list_alter_column
    (117) drop_table -> . DROP TABLE ID PTCOMA
    (114) create_enum -> . CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
    (118) insert_instr -> . INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
    (119) insert_instr -> . INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
    (126) update_instr -> . UPDATE ID SET asignaciones PTCOMA
    (127) update_instr -> . UPDATE ID SET asignaciones WHERE condiciones PTCOMA
    (46) use_instr -> . USE DATABASE ID PTCOMA
    (131) delete_instr -> . DELETE FROM ID PTCOMA
    (132) delete_instr -> . DELETE FROM ID WHERE condiciones PTCOMA
    (133) truncate_instr -> . TRUNCATE listtablas PTCOMA
    (134) truncate_instr -> . TRUNCATE listtablas CASCADE PTCOMA
    (135) truncate_instr -> . TRUNCATE TABLE listtablas PTCOMA
    (136) truncate_instr -> . TRUNCATE TABLE listtablas CASCADE PTCOMA
    (139) select_instr -> . select_instr1 second_query PTCOMA
    (147) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 19
    REPLACE         shift and go to state 20
    ALTER           shift and go to state 21
    DROP            shift and go to state 22
    SHOW            shift and go to state 23
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    USE             shift and go to state 26
    DELETE          shift and go to state 27
    TRUNCATE        shift and go to state 28
    SELECT          shift and go to state 30

    instruccion                    shift and go to state 31
    createDB_instr                 shift and go to state 4
    replaceDB_instr                shift and go to state 5
    alterDB_instr                  shift and go to state 6
    dropDB_instr                   shift and go to state 7
    showDB_instr                   shift and go to state 8
    create_table                   shift and go to state 9
    alter_instr                    shift and go to state 10
    drop_table                     shift and go to state 11
    create_enum                    shift and go to state 12
    insert_instr                   shift and go to state 13
    update_instr                   shift and go to state 14
    use_instr                      shift and go to state 15
    delete_instr                   shift and go to state 16
    truncate_instr                 shift and go to state 17
    select_instr                   shift and go to state 18
    select_instr1                  shift and go to state 29

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    REPLACE         reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> createDB_instr .

    CREATE          reduce using rule 4 (instruccion -> createDB_instr .)
    REPLACE         reduce using rule 4 (instruccion -> createDB_instr .)
    ALTER           reduce using rule 4 (instruccion -> createDB_instr .)
    DROP            reduce using rule 4 (instruccion -> createDB_instr .)
    SHOW            reduce using rule 4 (instruccion -> createDB_instr .)
    INSERT          reduce using rule 4 (instruccion -> createDB_instr .)
    UPDATE          reduce using rule 4 (instruccion -> createDB_instr .)
    USE             reduce using rule 4 (instruccion -> createDB_instr .)
    DELETE          reduce using rule 4 (instruccion -> createDB_instr .)
    TRUNCATE        reduce using rule 4 (instruccion -> createDB_instr .)
    SELECT          reduce using rule 4 (instruccion -> createDB_instr .)
    $end            reduce using rule 4 (instruccion -> createDB_instr .)


state 5

    (5) instruccion -> replaceDB_instr .

    CREATE          reduce using rule 5 (instruccion -> replaceDB_instr .)
    REPLACE         reduce using rule 5 (instruccion -> replaceDB_instr .)
    ALTER           reduce using rule 5 (instruccion -> replaceDB_instr .)
    DROP            reduce using rule 5 (instruccion -> replaceDB_instr .)
    SHOW            reduce using rule 5 (instruccion -> replaceDB_instr .)
    INSERT          reduce using rule 5 (instruccion -> replaceDB_instr .)
    UPDATE          reduce using rule 5 (instruccion -> replaceDB_instr .)
    USE             reduce using rule 5 (instruccion -> replaceDB_instr .)
    DELETE          reduce using rule 5 (instruccion -> replaceDB_instr .)
    TRUNCATE        reduce using rule 5 (instruccion -> replaceDB_instr .)
    SELECT          reduce using rule 5 (instruccion -> replaceDB_instr .)
    $end            reduce using rule 5 (instruccion -> replaceDB_instr .)


state 6

    (6) instruccion -> alterDB_instr .

    CREATE          reduce using rule 6 (instruccion -> alterDB_instr .)
    REPLACE         reduce using rule 6 (instruccion -> alterDB_instr .)
    ALTER           reduce using rule 6 (instruccion -> alterDB_instr .)
    DROP            reduce using rule 6 (instruccion -> alterDB_instr .)
    SHOW            reduce using rule 6 (instruccion -> alterDB_instr .)
    INSERT          reduce using rule 6 (instruccion -> alterDB_instr .)
    UPDATE          reduce using rule 6 (instruccion -> alterDB_instr .)
    USE             reduce using rule 6 (instruccion -> alterDB_instr .)
