Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
    def             reduce using rule 21 (lidsp -> ID .)
    if              reduce using rule 21 (lidsp -> ID .)
    from            reduce using rule 21 (lidsp -> ID .)
    global          reduce using rule 21 (lidsp -> ID .)
    ID              reduce using rule 21 (lidsp -> ID .)
    main            reduce using rule 21 (lidsp -> ID .)
    print           reduce using rule 21 (lidsp -> ID .)
    for             reduce using rule 21 (lidsp -> ID .)
    return          reduce using rule 21 (lidsp -> ID .)
    ARROBA          reduce using rule 21 (lidsp -> ID .)
    ejecutar        reduce using rule 21 (lidsp -> ID .)
    goto            reduce using rule 21 (lidsp -> ID .)
    label           reduce using rule 21 (lidsp -> ID .)
    $end            reduce using rule 21 (lidsp -> ID .)
    DOS_PUNTOS      reduce using rule 21 (lidsp -> ID .)


state 36

    (22) lidsp -> main .

    import          reduce using rule 22 (lidsp -> main .)
    PUNTO           reduce using rule 22 (lidsp -> main .)
    as              reduce using rule 22 (lidsp -> main .)
    def             reduce using rule 22 (lidsp -> main .)
    if              reduce using rule 22 (lidsp -> main .)
    from            reduce using rule 22 (lidsp -> main .)
    global          reduce using rule 22 (lidsp -> main .)
    ID              reduce using rule 22 (lidsp -> main .)
    main            reduce using rule 22 (lidsp -> main .)
    print           reduce using rule 22 (lidsp -> main .)
    for             reduce using rule 22 (lidsp -> main .)
    return          reduce using rule 22 (lidsp -> main .)
    ARROBA          reduce using rule 22 (lidsp -> main .)
    ejecutar        reduce using rule 22 (lidsp -> main .)
    goto            reduce using rule 22 (lidsp -> main .)
    label           reduce using rule 22 (lidsp -> main .)
    $end            reduce using rule 22 (lidsp -> main .)
    DOS_PUNTOS      reduce using rule 22 (lidsp -> main .)


state 37

    (12) sentGoto -> goto PUNTO . ID

    ID              shift and go to state 69


state 38

    (19) importacion -> import lidsp . importas
    (20) lidsp -> lidsp . PUNTO ID
    (17) importas -> . as ID
    (18) importas -> .

    PUNTO           shift and go to state 41
    as              shift and go to state 71
    def             reduce using rule 18 (importas -> .)
    if              reduce using rule 18 (importas -> .)
    from            reduce using rule 18 (importas -> .)
    import          reduce using rule 18 (importas -> .)
    global          reduce using rule 18 (importas -> .)
    ID              reduce using rule 18 (importas -> .)
    main            reduce using rule 18 (importas -> .)
    print           reduce using rule 18 (importas -> .)
    for             reduce using rule 18 (importas -> .)
    return          reduce using rule 18 (importas -> .)
    ARROBA          reduce using rule 18 (importas -> .)
    ejecutar        reduce using rule 18 (importas -> .)
    goto            reduce using rule 18 (importas -> .)
    label           reduce using rule 18 (importas -> .)
    $end            reduce using rule 18 (importas -> .)

    importas                       shift and go to state 70

state 39

    (27) ldeclaracionesg -> lidsp PARIZQ . ID COMA ID PARDER
    (28) ldeclaracionesg -> lidsp PARIZQ . PARDER

    ID              shift and go to state 72
    PARDER          shift and go to state 73


state 40

    (34) ldeclaracionesg -> lidsp IGUAL . expresiones
    (43) expresiones -> . expresiones IGUAL expresiones
    (44) expresiones -> . expresiones MAYORQ expresiones
    (45) expresiones -> . expresiones MENORQ expresiones
    (46) expresiones -> . expresiones MAYOR_IGUALQ expresiones
    (47) expresiones -> . expresiones MENOR_IGUALQ expresiones
    (48) expresiones -> . expresiones DISTINTO expresiones
    (49) expresiones -> . expresiones MAS expresiones
    (50) expresiones -> . expresiones MENOS expresiones
    (51) expresiones -> . expresiones POR expresiones
    (52) expresiones -> . expresiones DIVIDIDO expresiones
    (53) expresiones -> . expresiones EXPONENCIACION expresiones
    (54) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expre
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    ID              shift and go to state 53
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    CORIZQ          shift and go to state 54
    ejecutar_analisis shift and go to state 64

    expresiones                    shift and go to state 74
    expre                          shift and go to state 56

state 41

    (20) lidsp -> lidsp PUNTO . ID

    ID              shift and go to state 75


state 42

    (26) ldeclaracionesg -> global ID .

    def             reduce using rule 26 (ldeclaracionesg -> global ID .)
    if              reduce using rule 26 (ldeclaracionesg -> global ID .)
    from            reduce using rule 26 (ldeclaracionesg -> global ID .)
    import          reduce using rule 26 (ldeclaracionesg -> global ID .)
    global          reduce using rule 26 (ldeclaracionesg -> global ID .)
    ID              reduce using rule 26 (ldeclaracionesg -> global ID .)
    main            reduce using rule 26 (ldeclaracionesg -> global ID .)
    print           reduce using rule 26 (ldeclaracionesg -> global ID .)
    for             reduce using rule 26 (ldeclaracionesg -> global ID .)
    return          reduce using rule 26 (ldeclaracionesg -> global ID .)
    ARROBA          reduce using rule 26 (ldeclaracionesg -> global ID .)
    ejecutar        reduce using rule 26 (ldeclaracionesg -> global ID .)
    goto            reduce using rule 26 (ldeclaracionesg -> global ID .)
    label           reduce using rule 26 (ldeclaracionesg -> global ID .)
    $end            reduce using rule 26 (ldeclaracionesg -> global ID .)


state 43

    (31) ldeclaracionesg -> print PARIZQ . expresiones PARDER
    (32) ldeclaracionesg -> print PARIZQ . ID CADENA PARDER
    (43) expresiones -> . expresiones IGUAL expresiones
    (44) expresiones -> . expresiones MAYORQ expresiones
    (45) expresiones -> . expresiones MENORQ expresiones
    (46) expresiones -> . expresiones MAYOR_IGUALQ expresiones
    (47) expresiones -> . expresiones MENOR_IGUALQ expresiones
    (48) expresiones -> . expresiones DISTINTO expresiones
    (49) expresiones -> . expresiones MAS expresiones
    (50) expresiones -> . expresiones MENOS expresiones
    (51) expresiones -> . expresiones POR expresiones
    (52) expresiones -> . expresiones DIVIDIDO expresiones
    (53) expresiones -> . expresiones EXPONENCIACION expresiones
    (54) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expre
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    ID              shift and go to state 77
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    CORIZQ          shift and go to state 54
    ejecutar_analisis shift and go to state 64

    expresiones                    shift and go to state 76
    expre                          shift and go to state 56

state 44

    (39) ldeclaracionesg -> for ID . in lidsp DOS_PUNTOS

    in              shift and go to state 78


state 45

    (11) decorador -> ARROBA with_goto .

    def             reduce using rule 11 (decorador -> ARROBA with_goto .)
    if              reduce using rule 11 (decorador -> ARROBA with_goto .)
    from            reduce using rule 11 (decorador -> ARROBA with_goto .)
    import          reduce using rule 11 (decorador -> ARROBA with_goto .)
    global          reduce using rule 11 (decorador -> ARROBA with_goto .)
    ID              reduce using rule 11 (decorador -> ARROBA with_goto .)
    main            reduce using rule 11 (decorador -> ARROBA with_goto .)
    print           reduce using rule 11 (decorador -> ARROBA with_goto .)
    for             reduce using rule 11 (decorador -> ARROBA with_goto .)
    return          reduce using rule 11 (decorador -> ARROBA with_goto .)
    ARROBA          reduce using rule 11 (decorador -> ARROBA with_goto .)
    ejecutar        reduce using rule 11 (decorador -> ARROBA with_goto .)
    goto            reduce using rule 11 (decorador -> ARROBA with_goto .)
    label           reduce using rule 11 (decorador -> ARROBA with_goto .)
    $end            reduce using rule 11 (decorador -> ARROBA with_goto .)


state 46

    (13) sentLabel -> label PUNTO . ID

    ID              shift and go to state 79


state 47

    (4) instruccion -> def main PARIZQ . PARDER DOS_PUNTOS

    PARDER          shift and go to state 80


state 48

    (5) instruccion -> def ID PARIZQ . PARDER DOS_PUNTOS

    PARDER          shift and go to state 81


state 49

    (30) ldeclaracionesg -> main PARIZQ PARDER .

    def             reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    if              reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    from            reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    import          reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    global          reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    ID              reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    main            reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    print           reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    for             reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    return          reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    ARROBA          reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    ejecutar        reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    goto            reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    label           reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)
    $end            reduce using rule 30 (ldeclaracionesg -> main PARIZQ PARDER .)


state 50

    (29) ldeclaracionesg -> ID PARIZQ PARDER .

    def             reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    if              reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    from            reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    import          reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    global          reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    ID              reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    main            reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    print           reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    for             reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    return          reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    ARROBA          reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    ejecutar        reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    goto            reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    label           reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)
    $end            reduce using rule 29 (ldeclaracionesg -> ID PARIZQ PARDER .)


state 51

    (33) ldeclaracionesg -> ID PUNTO ID . IGUAL expre
    (36) ldeclaracionesg -> ID PUNTO ID . PARIZQ ID PARDER
    (38) ldeclaracionesg -> ID PUNTO ID . IGUAL CORIZQ CORDER

    IGUAL           shift and go to state 82
    PARIZQ          shift and go to state 83


state 52

    (37) ldeclaracionesg -> ID PUNTO ejecutar . PARIZQ ID COMA ID PARDER

    PARIZQ          shift and go to state 84


state 53

    (62) expre -> ID .
    (70) expre -> ID . CADENA
    (73) expre -> ID . CORIZQ expresiones CORDER
    (74) expre -> ID . PARIZQ expresiones PARDER
    (76) expre -> ID . PUNTO ejecutar PARIZQ ID COMA ID PARDER

    CORDER          reduce using rule 62 (expre -> ID .)
    IGUAL           reduce using rule 62 (expre -> ID .)
    MAYORQ          reduce using rule 62 (expre -> ID .)
    MENORQ          reduce using rule 62 (expre -> ID .)
    MAYOR_IGUALQ    reduce using rule 62 (expre -> ID .)
    MENOR_IGUALQ    reduce using rule 62 (expre -> ID .)
    DISTINTO        reduce using rule 62 (expre -> ID .)
    MAS             reduce using rule 62 (expre -> ID .)
    MENOS           reduce using rule 62 (expre -> ID .)
    POR             reduce using rule 62 (expre -> ID .)
    DIVIDIDO        reduce using rule 62 (expre -> ID .)
    EXPONENCIACION  reduce using rule 62 (expre -> ID .)
    MODULO          reduce using rule 62 (expre -> ID .)
    def             reduce using rule 62 (expre -> ID .)
    if              reduce using rule 62 (expre -> ID .)
    from            reduce using rule 62 (expre -> ID .)
    import          reduce using rule 62 (expre -> ID .)
